object/building/kashyyyk/cave_driftwood.tpf 200
object/building/kashyyyk/cave_leaf_mound.tpf 200
object/building/kashyyyk/cave_mushroom_blue_grp.tpf 200
object/building/kashyyyk/cave_mushroom_brown_grp_s01.tpf 200
object/building/kashyyyk/cave_mushroom_brown_grp_s02.tpf 200
object/building/kashyyyk/cave_mushroom_brown_grp_s03.tpf 200
object/building/kashyyyk/cave_mushroom_brown_s01.tpf 200
object/building/kashyyyk/cave_mushroom_brown_s02.tpf 200
object/building/kashyyyk/cave_mushroom_brown_s03.tpf 200
object/building/kashyyyk/cave_mushroom_brown_s04.tpf 200
object/building/kashyyyk/cave_myyydril_bars.tpf 200
object/building/kashyyyk/cave_weed_grp.tpf 200
object/building/kashyyyk/cave_weed_s01.tpf 200
object/building/kashyyyk/cave_weed_s02.tpf 200
object/building/kashyyyk/decd_trillium_palm_short01.tpf 200
object/building/kashyyyk/decd_trillium_palm_short02.tpf 200
object/building/kashyyyk/decd_trillium_palm_tall01.tpf 200
object/building/kashyyyk/decd_trillium_palm_tall02.tpf 200
object/building/kashyyyk/decd_wasaka_tree_s01.tpf 200
object/building/kashyyyk/decd_wasaka_tree_s02.tpf 200
object/building/kashyyyk/decd_wroshyr_bent_tree_dead.tpf 200
object/building/kashyyyk/decd_wroshyr_fallen_tree_dead.tpf 200
object/building/kashyyyk/decd_wroshyr_root_s01.tpf 200
object/building/kashyyyk/decd_wroshyr_root_s02.tpf 200
object/building/kashyyyk/decd_wroshyr_stump_dead01.tpf 200
object/building/kashyyyk/decd_wroshyr_stump_dead02.tpf 200
object/building/kashyyyk/decd_wroshyr_stump_dry_01.tpf 200
object/building/kashyyyk/decd_wroshyr_stump_dry_02.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_branches_dead01.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_branches_dead02.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_broken_dead.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_dead01.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_dead02.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_dead03.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_dead04.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_small01.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_small04.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_small05.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_small08.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall01.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall02.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall03.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall04.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall05.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall06.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall07.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall08.tpf 200
object/building/kashyyyk/decd_wroshyr_tree_tall09.tpf 200
object/building/kashyyyk/decd_wroshyr_twisted_tree_dead.tpf 200
object/building/kashyyyk/ep3_forest_webweaver.tpf 512
object/building/kashyyyk/eqp_monitorscreen_text_s02.tpf 200
object/building/kashyyyk/eqp_static_kash_hunting_license.tpf 200
object/building/kashyyyk/eqp_static_kash_mystic_tree_cure.tpf 200
object/building/kashyyyk/eqp_static_tool_cyborg_rez_kit.tpf 200
object/building/kashyyyk/eqp_static_wookiee_scroll_s01.tpf 200
object/building/kashyyyk/eqp_static_wookiee_tome_s01.tpf 200
object/building/kashyyyk/eqp_static_wookiee_totem_crafters_s01.tpf 200
object/building/kashyyyk/eqp_static_wookiee_totem_runners_s01.tpf 200
object/building/kashyyyk/frn_all_cyborg_operating_table.tpf 50
object/building/kashyyyk/frn_all_cyborg_parts_rack.tpf 50
object/building/kashyyyk/frn_all_cyborg_repair_table.tpf 50
object/building/kashyyyk/frn_all_trophy_bantha_kash.tpf 200
object/building/kashyyyk/frn_all_trophy_mouf.tpf 200
object/building/kashyyyk/frn_all_trophy_uller.tpf 200
object/building/kashyyyk/frn_all_trophy_walluga.tpf 200
object/building/kashyyyk/frn_all_trophy_webweaver.tpf 200
object/building/kashyyyk/frn_centerpiece_wookiee_ceremonial.tpf 50
object/building/kashyyyk/frn_chair_wookiee_ceremonial.tpf 50
object/building/kashyyyk/frn_kash_bar.tpf 50
object/building/kashyyyk/frn_kash_bar_shelf_s01.tpf 50
object/building/kashyyyk/frn_kash_bar_table_sm_s01.tpf 50
object/building/kashyyyk/frn_kash_blanket_webweaver.tpf 50
object/building/kashyyyk/frn_kash_hospital_bed.tpf 50
object/building/kashyyyk/frn_kash_myyydril_cave_lantern.tpf 50
object/building/kashyyyk/frn_kash_myyydril_rope_ladder.tpf 50
object/building/kashyyyk/frn_kash_restraining_chair.tpf 50
object/building/kashyyyk/frn_kash_restraining_table.tpf 50
object/building/kashyyyk/frn_kash_restraining_wall.tpf 50
object/building/kashyyyk/frn_kash_table_operating.tpf 50
object/building/kashyyyk/frn_kash_wookiee_loom.tpf 50
object/building/kashyyyk/frn_kash_wookiee_shaman_prayer_mobile.tpf 50
object/building/kashyyyk/frn_medal_display_case.tpf 50
object/building/kashyyyk/frn_sordaan_armory.tpf 50
object/building/kashyyyk/frn_table_wookiee_ceremonial.tpf 50
object/building/kashyyyk/grievous_encounter_cell_production.tpf 200
object/building/kashyyyk/grievous_encounter_power_hub.tpf 200
object/building/kashyyyk/grievous_encounter_rest_station.tpf 200
object/building/kashyyyk/kashyyyk_cave_plant_s01.tpf 200
object/building/kashyyyk/kash_dead_forest_cliff_corner.tpf 200
object/building/kashyyyk/kash_dead_forest_cliff_left.tpf 200
object/building/kashyyyk/kash_dead_forest_cliff_mid.tpf 200
object/building/kashyyyk/kash_dead_forest_cliff_right.tpf 200
object/building/kashyyyk/kash_kachiro_floorvine.tpf 200
object/building/kashyyyk/kash_kachiro_low_plant.tpf 200
object/building/kashyyyk/kash_kachiro_tall_plant.tpf 200
object/building/kashyyyk/kash_swamp_cup_s02.tpf 200
object/building/kashyyyk/kash_swamp_lily.tpf 1024
object/building/kashyyyk/kash_swamp_lilypad.tpf 1024
object/building/kashyyyk/kash_swamp_lilypad_s02.tpf 1024
object/building/kashyyyk/kash_swamp_lily_s02.tpf 1024
object/building/kashyyyk/kash_swamp_lily_s03.tpf 1024
object/building/kashyyyk/kash_swamp_reed.tpf 1024
object/building/kashyyyk/kash_swamp_reed_s02.tpf 1024
object/building/kashyyyk/mun_kachirho_starport.tpf 512
object/building/kashyyyk/mun_kash_avatar_planet_hologram.tpf 32
object/building/kashyyyk/mun_kash_elder_hut.tpf 200
object/building/kashyyyk/mun_kash_guard_platform.tpf 1024
object/building/kashyyyk/mun_kash_imprv_streetlamp_s01.tpf 200
object/building/kashyyyk/mun_kash_imprv_streetlamp_s02.tpf 200
object/building/kashyyyk/mun_kash_myyydril_hut.tpf 1024
object/building/kashyyyk/mun_kash_shuttlepost_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_primitive_pointer_large_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_primitive_pointer_small_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_primitive_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_refined_pointer_large_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_refined_pointer_small_s01.tpf 200
object/building/kashyyyk/mun_kash_signpost_refined_s01.tpf 200
object/building/kashyyyk/mun_kash_sign_post_attachment_primitive.tpf 200
object/building/kashyyyk/mun_kash_sign_post_attachment_refined.tpf 200
object/building/kashyyyk/mun_kash_sign_post_primitive.tpf 200
object/building/kashyyyk/mun_kash_sign_post_refined.tpf 200
object/building/kashyyyk/mun_kash_tree_bridge_s01.tpf 200
object/building/kashyyyk/mun_kash_tree_door_level1.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level1_main.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level2.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level2_main.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level3.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level3_main.tpf 50
object/building/kashyyyk/mun_kash_tree_door_level_ground.tpf 50
object/building/kashyyyk/mun_kash_tree_entrance_door_ground_s01.tpf 200
object/building/kashyyyk/mun_kash_tree_entrance_door_s01.tpf 200
object/building/kashyyyk/mun_kash_tree_entrance_ground_s01.tpf 200
object/building/kashyyyk/mun_kash_tree_entrance_s01.tpf 200
object/building/kashyyyk/mun_kash_tree_lg_s01.tpf 1024
object/building/kashyyyk/mun_kash_tree_med_s01.tpf 1024
object/building/kashyyyk/mun_kash_tree_sm_s01.tpf 1024
object/building/kashyyyk/myyydril_cave_egg_sac.tpf 200
object/building/kashyyyk/myyydril_cave_egg_sac_cluster.tpf 200
object/building/kashyyyk/myyydril_cave_egg_sac_hang.tpf 200
object/building/kashyyyk/myyydril_cave_egg_sac_hatched.tpf 200
object/building/kashyyyk/myyydril_cave_egg_sac_slime_cluster.tpf 200
object/building/kashyyyk/myyydril_cave_luilrus_mushroom_cluster.tpf 200
object/building/kashyyyk/myyydril_cave_luilrus_mushroom_lrg.tpf 200
object/building/kashyyyk/myyydril_cave_luilrus_mushroom_sml.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_lrg.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_med.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_red_lrg.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_red_med.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_red_sml.tpf 200
object/building/kashyyyk/myyydril_cave_naktra_crystal_sml.tpf 200
object/building/kashyyyk/myyydril_cave_slime_canopy.tpf 200
object/building/kashyyyk/myyydril_cave_slime_strip_a.tpf 200
object/building/kashyyyk/myyydril_cave_slime_strip_b.tpf 200
object/building/kashyyyk/myyydril_cave_slime_strip_c.tpf 200
object/building/kashyyyk/nasllas_pillar_central.tpf 200
object/building/kashyyyk/nasllas_pillar_small.tpf 200
object/building/kashyyyk/poi_all_lair_mouf.tpf 200
object/building/kashyyyk/poi_all_lair_uller.tpf 200
object/building/kashyyyk/poi_all_lair_walluga.tpf 200
object/building/kashyyyk/poi_all_lair_webweaver.tpf 200
object/building/kashyyyk/poi_camp_rodian_tent.tpf 200
object/building/kashyyyk/poi_kash_all_canopy_lg_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_canopy_med_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_canopy_sm_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_lg_corner_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_lg_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_med_corner_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_med_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_sm_a1_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_sm_corner_s01.tpf 1024
object/building/kashyyyk/poi_kash_all_treewall_sm_s01.tpf 1024
object/building/kashyyyk/poi_kash_chiss_hut.tpf 512
object/building/kashyyyk/poi_kash_dead_forest_scarecrow_s01.tpf 200
object/building/kashyyyk/poi_kash_dead_forest_scarecrow_s02.tpf 200
object/building/kashyyyk/poi_kash_dead_forest_scarecrow_s03.tpf 200
object/building/kashyyyk/poi_kash_hunting_camp_tent.tpf 200
object/building/kashyyyk/poi_kash_hut_generic_destroyed_s01.tpf 1024
object/building/kashyyyk/poi_kash_hut_generic_s01.tpf 200
object/building/kashyyyk/poi_kash_hut_generic_weathered_s01.tpf 1024
object/building/kashyyyk/poi_kash_roasting_spit.tpf 200
object/building/kashyyyk/poi_kash_rodian_hut.tpf 512
object/building/kashyyyk/poi_kash_rryatt_bridge_lg_cap_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_lg_cap_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_lg_mid_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_lg_mid_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_med_cap_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_med_cap_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_med_mid_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_med_mid_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_s01_40m.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_s01_60m.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_s02_120m.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_s02_60m.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_base_s01.tpf 200
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_cap_s01.tpf 200
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_cap_s02.tpf 200
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_mid_s01.tpf 200
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_mid_s02.tpf 200
object/building/kashyyyk/poi_kash_rryatt_bridge_sm_mid_s03.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_far_canopy_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl1_far_canopy_a2.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl1_far_treetop_a1.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl1_far_treetop_a3.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl1_near_canopy_a1.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_near_canopy_a2.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_near_canopy_a3.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_near_canopy_a4.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a1.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a2.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a3.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a4.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a5.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl1_walk_treetop_a6.tpf 200
object/building/kashyyyk/poi_kash_rryatt_lvl2_bridge_s01.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_bridge_s02.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_bush_lg.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_bush_md.tpf 1024
object/building/kashyyyk/poi_kash_rryatt_lvl2_bush_sm.tpf 1024
